# FamiTracker text export 0.4.2

# Song information
TITLE           "Donkey Kong Country 2"
AUTHOR          "David Wise"
COPYRIGHT       "Necrophageon - 2013"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       80
EXPANSION       16
VIBRATO         1
SPLIT           32

# Namco 163 global settings
N163CHANNELS    4

# Macros
MACRO       0   2  -1  -1   0 : 7 6 5 4 3 2 1 1 1 1 1 0
MACRO       0   3  -1  -1   0 : 15 11 8 5 3 3 2 1 1 1 0
MACRO       0   4  -1  -1   0 : 8 6 5 5 4 3 3 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 0
MACRO       0   5  -1  -1   0 : 7 2 0
MACRO       0   6  -1  -1   0 : 6 1 2 6 5 4 3 2 1 1 0
MACRO       0  10  -1  -1   0 : 1 3 5 8 12 15
MACRO       1   0  -1  -1   1 : 12 11 11 12 12 13 13 14 14 15
MACRO       1   1  -1  -1   1 : 10 11 11 12 12 13 13 14 14 14 14
MACRO       1   2   9  -1   1 : 9 10 10 11 11 12 12 12 12 13 12
MACRO       1   4  -1  -1   1 : 6 9
MACRO       1   5   5  -1   1 : 4 9 9 8 8 9
MACRO       2   0   0  -1   0 : -1 0 1 0
MACRO       2   1   0  -1   0 : -1 0 0 -1 0 0 0 0 -1 0 1 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 -1 0 0 -1 0 0 0 0 -1 0
MACRO       4   0  -1  -1   0 : 2
MACRO       4   2  -1  -1   0 : 1
MACRO       4   3  -1  -1   0 : 1 0
MACRO       4   4  -1  -1   0 : 1 0
MACRON163   0   0  11 142   0 : 0 2 3 4 5 6 7 8 9 10 11 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 11 11 10 10 9 9 9 9 10 10 10 11 11 12 12 13 13 13 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10
MACRON163   0   1  -1  -1   0 : 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 13 13 13 13 13 13 12 12 11 11 11 10 10 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4
MACRON163   0   2  -1  -1   0 : 9 13 15 15 13 11 9 7 5 3 2 0
MACRON163   0   3  -1  -1   0 : 2 9 15 12 0
MACRON163   0   4  -1  -1   0 : 5 10 15
MACRON163   0   5  -1  -1   0 : 15 14 13 12 12 11 11 10 10 10 9 9 9 9 8 8 8 8 8 7 7 7 7 7 6 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 0
MACRON163   0   6  -1  -1   0 : 15 15 13 11 9 8 8 8 8 8 0
MACRON163   0   8  -1  -1   0 : 15 14 12 11 9 8 6 5 3 1 0
MACRON163   0  10  -1  -1   0 : 15 12 9 6 3 0
MACRON163   1   0  -1  -1   0 : -12 0
MACRON163   2   0   0  -1   0 : -1 0 1 0
MACRON163   4   0   0  -1   0 : 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15
MACRON163   4   1  -1  -1   0 : 0 1 2 3
MACRON163   4   2  -1  -1   0 : 0 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 5 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10

# DPCM samples
DPCMDEF   0   209 "Kick.dmc"
DPCM : 51 C0 41 45 41 25 8C 39 7A 7C F8 03 FF FF 3F FF FF FF F7 76 5B 55 7F 55 95 2A 55 AA 4A A0 1B 58
N163WAVE   1   0 : 9 10 12 13 14 14 15 15 15 14 14 13 12 10 9 8 6 5 3 2 1 1 0 0 0 1 1 2 3 5 6 7
INSTN163   2     0  -1  -1  -1   0  32  32  16 "Ambience"
N163WAVE   2   0 : 1 2 5 9 12 15 15 12 8 6 5 3 3 4 5 6 6 5 5 5 4 4 4 4 3 2 2 1 1 0 0 0
N163WAVE   2   1 : 1 6 10 11 12 15 15 14 13 12 12 11 10 9 9 8 7 6 5 5 4 4 4 3 2 3 4 4 4 3 2 2
N163WAVE   2   2 : 1 6 10 13 13 12 12 12 11 11 9 9 10 13 14 15 15 14 12 10 8 6 5 3 2 2 3 4 4 3 3 2
N163WAVE   2   3 : 2 6 10 13 13 13 13 12 12 12 11 11 11 8 6 5 6 7 9 13 15 15 15 13 10 6 3 1 0 0 1 1
N163WAVE   2   4 : 3 6 10 12 13 12 9 6 4 3 2 2 3 5 7 9 11 13 14 15 15 14 13 11 9 8 5 2 1 1 1 2
N163WAVE   2   5 : 3 5 8 10 11 10 9 9 9 9 9 10 11 13 14 14 14 15 15 14 13 10 6 4 2 3 4 4 3 3 2 2
N163WAVE   2   6 : 0 3 5 9 11 13 15 15 15 15 15 15 15 15 14 14 15 15 13 11 9 6 3 3 4 5 5 4 2 0 0 0
N163WAVE   2   7 : 0 3 5 9 11 13 15 15 15 15 15 15 15 14 12 11 9 8 7 5 4 3 1 0 0 0 0 0 0 0 0 0
N163WAVE   2   8 : 0 3 6 8 11 13 15 15 15 15 15 15 15 15 15 15 13 11 8 7 5 3 1 0 0 0 0 0 0 0 0 0
N163WAVE   2   9 : 4 6 8 9 11 13 15 15 15 15 15 15 14 12 10 8 6 5 3 1 0 0 1 2 3 3 3 3 4 4 4 4
N163WAVE   2  10 : 4 6 8 9 11 13 14 15 15 15 15 15 12 10 7 5 4 3 2 2 2 3 3 3 3 3 3 3 3 2 1 2
N163WAVE   2  11 : 5 7 9 12 13 14 15 15 14 13 11 10 9 7 6 5 4 4 3 3 3 3 2 1 2 3 4 5 5 5 4 3
N163WAVE   2  12 : 6 9 10 12 13 15 15 14 12 10 8 7 6 4 3 3 4 6 7 7 6 4 4 6 8 10 11 10 7 5 4 5
N163WAVE   2  13 : 5 7 9 11 13 15 15 14 12 10 8 7 6 5 4 3 4 5 6 6 5 4 3 4 7 8 9 9 8 6 4 3
N163WAVE   2  14 : 5 7 9 11 13 15 15 15 15 15 13 11 9 7 4 2 1 3 5 6 7 7 6 6 6 5 4 2 1 1 2 3
N163WAVE   2  15 : 2 5 8 9 12 15 15 15 13 11 9 7 6 5 4 4 5 6 6 7 7 5 3 3 4 5 5 4 3 2 2 0
INSTN163   3     5  -1  -1  -1   2  32   0  11 "Piano 1A"
N163WAVE   3   0 : 0 1 5 11 14 15 14 11 8 7 8 10 12 14 14 13 13 12 10 6 2 0 0 1 4 7 7 8 8 5 1 0
N163WAVE   3   1 : 0 1 7 13 14 13 10 9 10 14 14 14 15 15 14 10 7 6 4 3 3 2 1 1 2 7 11 12 11 7 1 0
N163WAVE   3   2 : 0 1 7 11 12 9 9 9 10 10 14 15 14 10 9 8 7 5 4 2 1 2 4 4 3 4 9 12 11 7 1 0
N163WAVE   3   3 : 0 1 4 9 10 10 9 9 10 12 14 15 15 15 14 13 10 8 6 6 6 5 3 1 0 2 9 10 9 5 1 0
N163WAVE   3   4 : 0 1 4 9 10 10 9 9 10 12 13 14 14 15 15 14 11 8 6 6 7 7 5 3 2 3 7 8 7 4 1 0
N163WAVE   3   5 : 0 1 4 9 10 10 9 9 10 11 12 12 13 13 14 15 14 11 8 6 6 5 3 1 0 1 7 8 7 4 1 0
N163WAVE   3   6 : 0 1 3 4 4 5 8 9 9 10 12 14 15 15 14 12 10 9 9 5 4 4 3 3 4 6 6 6 5 5 3 0
N163WAVE   3   7 : 1 2 3 5 7 9 9 8 8 10 13 15 15 13 11 10 10 10 8 5 2 0 0 2 3 4 4 5 5 4 1 0
N163WAVE   3   8 : 1 3 6 7 9 9 8 7 7 8 9 10 12 13 14 15 15 15 12 8 1 1 1 2 3 4 4 5 6 5 4 0
N163WAVE   3   9 : 1 3 6 8 10 11 11 11 10 10 10 10 10 10 9 8 8 9 10 10 10 9 9 10 10 10 11 11 10 6 2 0
N163WAVE   3  10 : 0 1 2 3 5 7 8 8 8 8 9 10 11 12 12 9 7 6 6 6 6 7 7 8 8 9 10 11 10 6 2 0
INSTN163   4     1  -1  -1  -1  -1  32  32  16 "Cool Bass Thing"
N163WAVE   4   0 : 9 10 12 13 14 14 15 15 15 14 14 13 12 10 9 8 6 5 3 2 1 1 0 0 0 1 1 2 3 5 6 7
N163WAVE   4   1 : 9 11 12 14 15 15 14 14 13 12 12 11 10 10 9 8 8 7 6 5 3 2 1 0 0 0 1 2 3 4 5 7
N163WAVE   4   2 : 9 11 12 14 14 15 15 14 13 12 12 11 10 10 11 11 10 10 9 7 5 3 2 1 0 0 0 1 2 3 5 7
N163WAVE   4   3 : 9 12 14 15 15 14 13 12 11 11 10 10 11 11 12 13 14 15 14 13 10 7 4 2 1 0 0 0 1 2 4 7
N163WAVE   4   4 : 9 12 13 14 14 13 12 11 10 10 11 11 12 12 13 13 14 14 15 15 13 10 7 4 2 1 0 0 0 1 2 5
N163WAVE   4   5 : 9 12 14 14 13 12 11 10 10 10 11 12 13 14 14 15 15 15 15 15 15 13 10 7 4 2 1 0 0 1 2 5
N163WAVE   4   6 : 9 11 12 13 13 11 10 9 9 10 12 13 14 14 14 13 13 13 14 14 15 15 14 11 8 5 2 1 0 1 2 5
N163WAVE   4   7 : 9 11 13 13 12 11 9 9 10 11 13 13 12 11 11 12 12 13 13 14 14 15 15 15 14 9 4 1 0 0 1 4
N163WAVE   4   8 : 9 12 13 12 11 10 9 9 10 11 12 12 11 11 12 12 12 13 13 14 14 14 15 15 15 13 8 4 1 0 1 4
N163WAVE   4   9 : 10 11 12 11 9 8 8 9 11 12 12 11 11 11 12 12 12 13 13 13 14 14 14 15 15 14 10 6 2 0 2 6
N163WAVE   4  10 : 11 12 11 9 8 9 11 12 11 11 12 12 12 12 13 13 13 13 13 14 14 14 14 15 15 15 13 8 3 0 3 8
N163WAVE   4  11 : 9 11 10 9 7 9 10 10 9 9 10 10 11 11 12 12 12 13 13 13 14 14 14 15 15 15 15 13 9 4 0 4
N163WAVE   4  12 : 9 11 9 7 9 10 10 10 9 9 10 11 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 14 10 5 0 5
N163WAVE   4  13 : 9 10 9 6 9 10 10 9 9 10 11 11 11 12 12 12 13 13 13 14 14 14 14 15 15 15 15 15 12 6 0 6
N163WAVE   4  14 : 5 10 8 5 8 10 9 8 9 10 11 11 11 12 12 12 12 13 13 13 14 14 14 14 15 15 15 15 15 12 6 0
N163WAVE   4  15 : 8 10 9 5 9 10 9 8 9 10 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 14 15 15 15 15 8 0
INSTN163   5     1  -1  -1  -1  -1  32  32  12 "Other Bass Thing"
N163WAVE   5   0 : 9 12 14 15 15 14 13 11 9 7 5 3 2 1 0 0 1 2 4 7 8 8 7 7 6 5 4 3 2 2 3 6
N163WAVE   5   1 : 9 10 12 14 15 15 14 12 10 7 4 3 3 3 4 5 6 6 5 3 2 2 3 4 5 5 4 2 1 0 1 4
N163WAVE   5   2 : 8 10 11 11 11 12 14 15 15 14 12 10 8 6 4 3 3 4 4 3 1 0 0 1 2 3 3 2 1 1 2 4
N163WAVE   5   3 : 9 11 12 13 13 12 11 11 11 11 12 14 15 15 14 11 8 6 5 2 0 0 1 2 3 4 4 3 2 3 4 6
N163WAVE   5   4 : 8 11 12 13 13 12 12 11 11 10 8 7 7 8 10 12 14 15 14 11 8 7 3 1 0 1 3 3 2 2 3 5
N163WAVE   5   5 : 8 12 14 15 15 14 12 10 9 8 5 3 2 2 3 5 7 10 13 15 15 13 8 4 1 0 0 1 2 3 4 5
N163WAVE   5   6 : 8 11 13 14 15 15 14 12 9 8 5 2 1 0 0 1 2 2 3 6 10 12 13 13 12 9 6 3 2 2 3 5
N163WAVE   5   7 : 9 11 12 13 13 13 14 15 15 14 14 15 15 14 11 8 5 2 0 0 1 2 2 3 3 2 1 0 0 1 3 6
N163WAVE   5   8 : 9 12 14 15 15 14 14 13 13 12 11 11 11 10 8 5 3 2 1 1 2 2 3 3 3 2 1 0 0 1 3 6
N163WAVE   5   9 : 7 9 12 14 15 15 14 12 10 9 9 8 7 6 4 3 3 2 2 2 3 3 3 3 2 2 1 0 0 1 3 6
N163WAVE   5  10 : 7 9 12 14 15 15 14 12 9 7 6 5 4 4 3 3 2 2 2 2 3 3 3 3 2 1 1 0 0 1 3 5
N163WAVE   5  11 : 7 9 11 13 14 15 15 14 13 11 9 7 6 5 4 4 4 3 3 3 2 2 2 1 1 0 0 0 1 2 3 5
INST2A03   6    -1  -1  -1  -1   2 "Background"
INSTN163   7    -1  -1  -1  -1  -1  32  64   1 "Background 2"
N163WAVE   7   0 : 0 1 2 1 1 2 2 3 4 4 3 3 3 3 3 4 5 7 9 9 10 11 14 14 15 15 15 13 7 3 1 0
INSTN163   8    -1  -1  -1  -1  -1  32   0   9 "Skippies"
N163WAVE   8   0 : 0 1 3 6 9 12 14 15 15 15 14 14 14 13 13 13 12 11 10 10 10 11 11 12 12 12 11 9 6 3 1 0
N163WAVE   8   1 : 0 1 3 6 9 12 14 15 15 15 14 13 13 12 11 11 12 12 13 14 14 14 15 15 15 14 12 9 6 3 1 0
N163WAVE   8   2 : 0 1 3 6 9 12 14 15 15 14 12 11 10 10 11 11 12 13 14 15 15 15 15 15 15 14 12 9 6 3 1 0
N163WAVE   8   3 : 0 1 4 8 11 14 15 14 11 9 8 8 9 10 11 12 13 13 12 12 13 14 14 15 15 15 14 11 8 4 1 0
N163WAVE   8   4 : 0 2 5 9 13 15 13 9 6 5 6 9 12 13 12 11 11 12 13 13 13 13 13 14 14 14 13 11 8 4 1 0
N163WAVE   8   5 : 0 2 8 13 15 13 8 5 3 4 8 12 13 12 9 8 9 11 12 11 10 11 12 13 13 14 14 14 13 8 2 0
N163WAVE   8   6 : 0 5 10 13 10 6 5 7 9 8 8 9 9 10 10 10 11 11 12 12 12 13 13 14 14 14 15 15 14 10 5 0
N163WAVE   8   7 : 0 4 3 7 10 6 7 7 6 6 8 8 9 9 10 10 11 11 12 12 12 13 13 14 14 14 15 15 14 10 5 0
N163WAVE   8   8 : 0 1 1 2 3 5 7 9 11 12 13 14 14 15 15 15 15 15 14 14 13 12 11 9 7 5 3 2 1 1 0 0
INSTN163   9     2  -1  -1  -1   1  32   0   5 "Piano 2"
N163WAVE   9   0 : 5 10 14 15 14 10 8 7 8 10 11 10 8 8 8 8 7 3 1 0 1 4 5 6 5 2 1 2 5 6 5 4
N163WAVE   9   1 : 0 2 7 12 13 14 15 14 8 7 8 8 5 4 6 12 13 10 8 7 8 8 6 6 6 7 7 8 8 7 3 1
N163WAVE   9   2 : 0 1 6 7 7 8 13 15 15 11 8 9 10 9 5 5 9 13 14 13 10 9 9 9 7 6 5 6 7 6 2 1
N163WAVE   9   3 : 7 10 14 15 12 10 11 13 12 6 2 1 4 7 7 6 6 6 5 4 4 1 0 1 5 7 7 6 6 7 7 6
N163WAVE   9   4 : 6 10 13 14 12 12 14 15 14 10 7 6 7 7 7 8 8 7 6 7 6 4 1 0 1 3 3 3 4 6 6 5
INSTN163  10     6  -1  -1  -1  -1  32  64   1 "Piano 2 Echo"
N163WAVE  10   0 : 1 5 7 5 6 13 15 13 8 7 10 10 7 11 13 11 9 6 9 9 8 8 10 11 11 10 6 5 4 3 1 0
INSTN163  11     3  -1  -1  -1  -1  32   0   9 "Wierd Thing"
N163WAVE  11   0 : 0 15 3 15 5 14 6 14 7 13 7 13 8 12 8 12 8 11 8 11 8 10 7 10 7 9 6 9 4 8 2 8
N163WAVE  11   1 : 0 10 15 12 6 12 15 13 9 9 12 14 12 9 12 13 12 10 9 11 12 11 9 10 11 10 6 5 9 10 5 0
N163WAVE  11   2 : 0 15 15 8 6 6 7 7 8 8 6 1 0 7 8 8 8 8 8 8 8 3 0 5 8 8 8 8 9 9 9 9
N163WAVE  11   3 : 0 1 14 15 14 1 0 1 11 12 11 5 4 10 11 10 5 4 10 11 10 4 3 9 11 9 3 2 5 6 5 1
N163WAVE  11   4 : 0 1 14 15 14 1 0 1 11 12 11 5 4 5 10 11 9 5 4 5 10 11 10 4 3 4 9 10 9 5 2 1
N163WAVE  11   5 : 0 1 5 13 15 15 15 13 5 3 2 2 3 6 9 12 13 13 12 8 3 2 2 3 5 10 11 11 9 5 1 0
N163WAVE  11   6 : 0 2 4 7 9 12 14 15 14 13 12 11 9 5 3 2 2 3 4 6 7 9 10 11 11 10 9 6 3 1 0 0
N163WAVE  11   7 : 9 10 12 13 14 14 15 15 15 14 14 13 12 10 9 8 6 5 3 2 1 1 0 0 0 1 1 2 3 5 6 7
N163WAVE  11   8 : 0 13 4 5 14 6 7 15 8 8 15 9 15 9 9 15 9 9 15 8 8 14 7 12 6 5 10 4 7 2 4 0
INSTN163  12     4  -1  -1  -1  -1  32  64   1 "Horn"
N163WAVE  12   0 : 1 3 6 7 7 6 6 6 5 4 4 10 11 11 10 9 8 7 6 5 4 4 5 6 8 12 15 13 6 3 1 0
INSTN163  13    -1  -1  -1  -1  -1  32   0   1 "Other Horn"
N163WAVE  13   0 : 0 1 3 3 4 10 9 9 11 11 8 4 3 8 10 12 15 14 10 8 6 6 7 7 6 4 1 4 5 8 8 3
INSTN163  14     5  -1  -1  -1   2  32  64  11 "Piano 1 Echo"
N163WAVE  14   0 : 0 1 5 11 14 15 14 11 8 7 8 10 12 14 14 13 13 12 10 6 2 0 0 1 4 7 7 8 8 5 1 0
N163WAVE  14   1 : 0 1 7 13 14 13 10 9 10 14 14 14 15 15 14 10 7 6 4 3 3 2 1 1 2 7 11 12 11 7 1 0
N163WAVE  14   2 : 0 1 7 11 12 9 9 9 10 10 14 15 14 10 9 8 7 5 4 2 1 2 4 4 3 4 9 12 11 7 1 0
N163WAVE  14   3 : 0 1 4 9 10 10 9 9 10 12 14 15 15 15 14 13 10 8 6 6 6 5 3 1 0 2 9 10 9 5 1 0
N163WAVE  14   4 : 0 1 4 9 10 10 9 9 10 12 13 14 14 15 15 14 11 8 6 6 7 7 5 3 2 3 7 8 7 4 1 0
N163WAVE  14   5 : 0 1 4 9 10 10 9 9 10 11 12 12 13 13 14 15 14 11 8 6 6 5 3 1 0 1 7 8 7 4 1 0
N163WAVE  14   6 : 0 1 3 4 4 5 8 9 9 10 12 14 15 15 14 12 10 9 9 5 4 4 3 3 4 6 6 6 5 5 3 0
N163WAVE  14   7 : 1 2 3 5 7 9 9 8 8 10 13 15 15 13 11 10 10 10 8 5 2 0 0 2 3 4 4 5 5 4 1 0
N163WAVE  14   8 : 1 3 6 7 9 9 8 7 7 8 9 10 12 13 14 15 15 15 12 8 1 1 1 2 3 4 4 5 6 5 4 0
N163WAVE  14   9 : 1 3 6 8 10 11 11 11 10 10 10 10 10 10 9 8 8 9 10 10 10 9 9 10 10 10 11 11 10 6 2 0
N163WAVE  14  10 : 0 1 2 3 5 7 8 8 8 8 9 10 11 12 12 9 7 6 6 6 6 7 7 8 8 9 10 11 10 6 2 0
INST2A03  15     2   1  -1  -1  -1 "Closed Hat"
INST2A03  16     4   2  -1  -1  -1 "Open Hat"
INST2A03  17     5   4  -1  -1   3 "Noise Kick"
INST2A03  18     6   5  -1  -1   4 "Noise Snare"
INSTN163  19    10  -1  -1  -1  -1  32  96   1 "Twinklies 2"
N163WAVE  19   0 : 9 10 12 13 14 14 15 15 15 14 14 13 12 10 9 8 6 5 3 2 1 1 0 0 0 1 1 2 3 5 6 7
INSTN163  20     3  -1  -1  -1  -1  32  64   9 "Wierd Thing"
N163WAVE  20   0 : 0 15 3 15 5 14 6 14 7 13 7 13 8 12 8 12 8 11 8 11 8 10 7 10 7 9 6 9 4 8 2 8
N163WAVE  20   1 : 0 10 15 12 6 12 15 13 9 9 12 14 12 9 12 13 12 10 9 11 12 11 9 10 11 10 6 5 9 10 5 0
N163WAVE  20   2 : 0 15 15 8 6 6 7 7 8 8 6 1 0 7 8 8 8 8 8 8 8 3 0 5 8 8 8 8 9 9 9 9
N163WAVE  20   3 : 0 1 14 15 14 1 0 1 11 12 11 5 4 10 11 10 5 4 10 11 10 4 3 9 11 9 3 2 5 6 5 1
N163WAVE  20   4 : 0 1 14 15 14 1 0 1 11 12 11 5 4 5 10 11 9 5 4 5 10 11 10 4 3 4 9 10 9 5 2 1
N163WAVE  20   5 : 0 1 5 13 15 15 15 13 5 3 2 2 3 6 9 12 13 13 12 8 3 2 2 3 5 10 11 11 9 5 1 0
N163WAVE  20   6 : 0 2 4 7 9 12 14 15 14 13 12 11 9 5 3 2 2 3 4 6 7 9 10 11 11 10 9 6 3 1 0 0
N163WAVE  20   7 : 9 10 12 13 14 14 15 15 15 14 14 13 12 10 9 8 6 5 3 2 1 1 0 0 0 1 1 2 3 5 6 7
N163WAVE  20   8 : 0 13 4 5 14 6 7 15 8 8 15 9 15 9 9 15 9 9 15 8 8 14 7 12 6 5 10 4 7 2 4 0

# Tracks

TRACK  64   3 200 "Stickerbrush Symphony"
COLUMNS : 2 2 1 1 1 2 2 3 2 1 1 1 1

ORDER 00 : 01 01 01 00 00 00 0F 05 01 00 00 00 00
ORDER 01 : 02 02 01 00 00 00 10 06 01 00 00 00 00
ORDER 02 : 03 03 02 00 00 00 11 07 01 00 00 00 00
ORDER 03 : 04 04 02 00 00 00 12 08 02 00 00 00 00
ORDER 04 : 01 01 01 00 00 01 0F 01 01 00 00 00 00
ORDER 05 : 02 02 01 00 00 02 10 02 01 00 00 00 00
ORDER 06 : 03 03 03 00 00 03 13 03 01 00 00 00 00
ORDER 07 : 04 04 03 00 00 04 14 04 02 00 00 00 00
ORDER 08 : 01 01 04 00 00 05 01 09 01 00 00 00 00
ORDER 09 : 05 05 05 00 00 06 02 0A 01 00 00 00 00
ORDER 0A : 03 06 06 00 00 07 03 0B 01 00 00 00 00
ORDER 0B : 01 07 07 00 00 08 04 0C 02 00 00 00 00
ORDER 0C : 01 01 04 00 00 09 01 0D 01 00 00 00 00
ORDER 0D : 05 05 05 00 00 0A 02 0E 01 00 00 00 00
ORDER 0E : 03 06 06 00 00 0B 03 0F 01 00 00 00 00
ORDER 0F : 01 07 07 00 00 08 04 25 02 00 00 00 00
ORDER 10 : 01 01 04 00 00 0C 01 10 01 00 00 00 00
ORDER 11 : 05 05 05 00 00 0D 02 11 01 00 00 00 00
ORDER 12 : 03 06 06 00 00 0E 03 12 01 00 00 00 00
ORDER 13 : 01 07 07 00 00 0F 04 13 02 00 00 00 00
ORDER 14 : 01 01 04 00 00 10 01 14 01 00 00 00 00
ORDER 15 : 05 05 05 00 00 11 02 15 01 00 00 00 00
ORDER 16 : 03 06 06 00 00 12 03 16 01 00 00 00 00
ORDER 17 : 01 07 07 00 00 13 04 17 02 00 00 00 00
ORDER 18 : 06 08 08 00 00 14 05 18 01 00 00 00 00
ORDER 19 : 01 01 09 00 00 15 06 19 01 00 00 00 00
ORDER 1A : 07 02 0A 00 00 16 07 1A 01 00 00 00 00
ORDER 1B : 08 09 0B 00 00 17 08 1B 02 00 00 00 00
ORDER 1C : 01 01 0C 01 01 18 09 1C 01 00 00 00 00
ORDER 1D : 02 02 0C 01 01 00 09 06 01 00 00 00 00
ORDER 1E : 01 0A 0D 01 01 00 0A 07 01 00 00 00 00
ORDER 1F : 02 0B 0D 01 01 00 0A 08 02 00 00 00 00
ORDER 20 : 01 01 0C 01 01 01 09 01 01 00 00 00 00
ORDER 21 : 02 02 0C 01 01 02 09 02 01 00 00 00 00
ORDER 22 : 01 0A 0D 01 01 03 0A 03 01 00 00 00 00
ORDER 23 : 02 0B 0D 01 01 04 0A 04 02 00 00 00 00
ORDER 24 : 01 01 13 01 01 19 01 1D 01 00 00 00 00
ORDER 25 : 05 05 14 01 01 1A 02 1E 01 00 00 00 00
ORDER 26 : 03 06 15 01 01 1B 03 1F 01 00 00 00 00
ORDER 27 : 01 07 16 01 01 1C 04 20 02 00 00 00 00
ORDER 28 : 01 01 13 01 01 1D 01 21 01 00 00 00 00
ORDER 29 : 05 05 14 01 01 1E 02 22 01 00 00 00 00
ORDER 2A : 03 06 15 01 01 1F 03 23 01 00 00 00 00
ORDER 2B : 01 07 16 01 01 20 04 24 02 00 00 00 00
ORDER 2C : 06 08 17 01 01 21 05 26 01 00 00 00 00
ORDER 2D : 01 01 18 01 01 15 06 19 01 00 00 00 00
ORDER 2E : 07 02 19 01 01 16 07 1A 01 00 00 00 00
ORDER 2F : 08 09 1A 01 01 17 08 1B 02 00 00 00 00
ORDER 30 : 06 08 0E 02 02 22 0B 27 01 00 00 00 00
ORDER 31 : 01 01 0F 02 02 15 0C 19 01 00 00 00 00
ORDER 32 : 07 02 10 02 02 16 0D 1A 01 00 00 00 00
ORDER 33 : 09 0C 12 03 03 23 15 28 03 00 00 00 00

PATTERN 00
ROW 00 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . Z7F : --- .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
